Getting declarations... 26558 found
(caching disabled)
Checking: Std.LawfulCommIdentity... ok
Checking: Std.LawfulIdentity... ok
Checking: Std.Identity... ok
Checking: Std.LeftIdentity... ok
Checking: Std.LeftIdentity.mk... ok
Checking: Std.Identity.mk... ok
Checking: Std.LawfulLeftIdentity... ok
Checking: Std.LawfulLeftIdentity.mk... ok
Checking: Std.LawfulRightIdentity... ok
Checking: Std.RightIdentity... ok
Checking: Std.RightIdentity.mk... ok
Checking: Std.LawfulRightIdentity.mk... ok
Checking: Std.LawfulIdentity.mk... ok
Checking: Std.LawfulCommIdentity.mk... ok
Checking: BitVec.mul... ok
Checking: BitVec.instMul... ok
Checking: Fin.noConfusionType... ok
Checking: Fin.noConfusion... ok
Checking: Fin.mk.noConfusion... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.eq_of_toFin_eq.match_1_1... ok
Checking: BitVec.eq_of_toFin_eq... ok
Checking: Fin.add.match_1... ok
Checking: _private.Init.Data.Fin.Basic.0.Fin.mlt.match_1_1... ok
Checking: _private.Init.Data.Fin.Basic.0.Fin.mlt... ok
Checking: Fin.mul._proof_1... ok
Checking: Fin.mul... ok
Checking: Fin.instMul... ok
Checking: Fin.ext... ok
Checking: Fin.pos... ok
Checking: Fin.mul_def... FAIL
Checking: Fin.mul_comm... ok
Checking: BitVec.mul_comm... ok
Checking: BitVec.instCommutativeHMul... ok
Checking: Std.Commutative.comm... ok
Checking: _private.Init.Data.BitVec.Basic.0.BitVec.instSubsingletonOfNatNat.match_1... ok
Checking: BitVec.instSubsingletonOfNatNat... ok
Checking: BitVec.mul_one... ok
Checking: BitVec.instLawfulCommIdentityHMulOfNatOfNatNat... ok
Checking: UInt16... ok
Checking: UInt16.ofBitVec... ok
Checking: UInt16.ofNat... ok
Checking: Nat.toUInt16... ok
Checking: USize.toUInt16... ok
Checking: USize.add... ok
Checking: instAddUSize... ok
Checking: UInt16.toBitVec... ok
Checking: UInt16.add... ok
Checking: instAddUInt16... ok
Checking: UInt16.toNat... ok
Checking: UInt16.rec... ok
Checking: UInt16.casesOn... ok
Checking: _private.Init.Data.UInt.Lemmas.0.UInt16.toNat.inj.match_1_1... ok
Checking: UInt16.toNat.inj... ok
Checking: UInt16.size... ok
Checking: USize.toNat_toUInt16... TIMEOUT
Checking: USize.toNat_add... TIMEOUT
Checking: UInt16.size_dvd_usizeSize... ok
Checking: mod_usizeSize_uInt16Size... ok
Checking: UInt16.toNat_add... TIMEOUT
Checking: USize.toUInt16_add... ok
Checking: Lean.Grind.Config... ok
Checking: Lean.Grind.Config.mk... ok
Checking: Lean.Grind.Config.rec... ok
Checking: Lean.Grind.Config.casesOn... ok
Checking: _private.Init.Grind.Config.0.Lean.Grind.instBEqConfig.beq.match_1... ok
Checking: Lean.Grind.instBEqConfig.beq... ok
Checking: List.replicate.match_1... ok
Checking: List.replicate... ok
Checking: _private.Init.Data.List.Nat.TakeDrop.0.List.drop_replicate.match_1_1... ok
Checking: List.drop_nil... ok
Checking: List.drop_replicate... ok
Checking: Lean.Omega.IntList.get.eq_1... ok
Checking: Std.Range... ok
Checking: Std.Range.mk... ok
Checking: ForM... ok
Checking: ForM.mk... ok
Checking: ForM.forM... ok
Checking: Std.Range.step... ok
Checking: Std.Range.step_pos... ok
Checking: Std.Range.stop... ok
Checking: _private.Init.Data.Range.Basic.0.Std.Range.forM.loop._proof_1... ok
Checking: _private.Init.Data.Range.Basic.0.Std.Range.forM.loop._proof_2... ok
Checking: _private.Init.Data.Range.Basic.0.Std.Range.forM.loop... ok
Checking: Std.Range.start... ok
Checking: Std.Range.forM... ok
Checking: Std.Range.instForMNat... ok
Checking: List.forM.match_1... ok
Checking: List.forM... ok
Checking: List.instForM... ok
Checking: List.range'.match_1... ok
Checking: List.range'... ok
Checking: Std.Range.size... ok
Checking: _private.Init.Data.Range.Basic.0.Std.Range.forM.loop.eq_def... ok
Checking: _private.Init.Data.Range.Lemmas.0.Std.Range.forM.loop.eq_def... ok
Checking: _private.Init.Data.Range.Lemmas.0.Std.Range.forM.loop.eq_1... ok
Checking: _private.Init.Data.Range.Lemmas.0.Std.Range.forM_loop_eq_forM_range'._proof_1_3... ok
Checking: _private.Init.Data.Nat.Div.Lemmas.0.Nat.lt_div_mul_self._proof_1_1... ok
Checking: Nat.lt_div_mul_self... ok
Checking: _private.Init.Data.Range.Lemmas.0.Std.Range.size_eq._proof_1_1... ok
Checking: _private.Init.Data.Range.Lemmas.0.Std.Range.size_eq._proof_1_2... ok
Checking: _private.Init.Data.Range.Lemmas.0.Std.Range.size_eq._proof_1_3... ok
Checking: _private.Init.Data.Range.Lemmas.0.Std.Range.size_eq._proof_1_4... ok
Checking: _private.Init.Data.Range.Lemmas.0.Std.Range.size_eq._proof_1_5... ok
Checking: _private.Init.Data.Range.Lemmas.0.Std.Range.size_eq... ok
Checking: _private.Init.Data.Range.Lemmas.0.Std.Range.forM_loop_eq_forM_range'._unary... ok
Checking: _private.Init.Data.Range.Lemmas.0.Std.Range.forM_loop_eq_forM_range'... ok
Checking: Std.Range.forM_eq_forM_range'... ok
Checking: instLawfulBEqBool... ok
Checking: Bool.beq_to_eq... ok
Checking: Nat.Simproc.add_eq_add_le... ok
Checking: Nat.Simproc.add_eq_le... ok
Checking: Nat.Simproc.eq_add_le... ok
Checking: Int.fmod.match_1... ok
Checking: Int.fmod... ok
Checking: Int.fdiv.match_1... ok
Checking: Int.fdiv... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.fmod_add_mul_fdiv.match_1_1... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.subNatNat_eq_coe._simp_1_1... ok
Checking: Int.subNatNat_eq_coe... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.fmod_zero.match_1_1... ok
Checking: Int.fmod_zero... ok
Checking: Int.fmod_add_mul_fdiv... ok
Checking: Int.fmod_def... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.fdiv_eq_ediv.match_1_1... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.fdiv_eq_ediv_of_nonneg.match_1_1... ok
Checking: Int.zero_fdiv... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.fdiv_zero.match_1_1... ok
Checking: Int.fdiv_zero... ok
Checking: Int.fdiv_eq_ediv_of_nonneg... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.dvd_natAbs.match_1_1... ok
Checking: Int.dvd_natAbs... ok
Checking: Int.dvd_negSucc... ok
Checking: Int.dvd_negSucc._simp_1... ok
Checking: Int.dvd_zero... ok
Checking: Int.dvd_zero._simp_1... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.fdiv_eq_ediv._simp_1_3... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.natAbs_dvd.match_1_1... ok
Checking: _private.Init.Data.Int.DivMod.Bootstrap.0.Int.neg_dvd.match_1_1... ok
Checking: _private.Init.Data.Int.DivMod.Bootstrap.0.Int.neg_dvd.match_1_3... ok
Checking: Int.neg_dvd... ok
Checking: Int.natAbs_dvd... ok
Checking: Int.negSucc_dvd... ok
Checking: Int.negSucc_dvd._simp_1... ok
Checking: Nat.zero_dvd... ok
Checking: Nat.zero_dvd._simp_1... ok
Checking: Int.ne_of_gt... ok
Checking: Int.ne_iff_lt_or_gt... ok
Checking: Int.lt_or_gt_of_ne... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.natCast_eq_zero._proof_1_1... ok
Checking: Int.natCast_eq_zero... ok
Checking: Int.natCast_eq_zero._simp_1... ok
Checking: Int.mul_neg_of_pos_of_neg... ok
Checking: Int.natCast_pos... FAIL
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.natCast_dvd_natCast.match_1_1... ok
Checking: Int.dvd_mul_right._simp_1... ok
Checking: Int.natCast_dvd_natCast... ok
Checking: Int.natCast_dvd_natCast._simp_1... ok
Checking: Nat.succ_div... ok
Checking: Int.ofNat_dvd._simp_1... ok
Checking: Int.fdiv_eq_ediv... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.fmod_eq_emod._proof_1_1... ok
Checking: Int.fmod_eq_emod... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.dvd_sub.match_1_1... ok
Checking: Int.dvd_sub... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.dvd_add.match_1_1... ok
Checking: Int.dvd_add... ok
Checking: Int.dvd_add_left... ok
Checking: Int.dvd_add_mul_self... ok
Checking: Int.dvd_add_mul_self._simp_1... ok
Checking: Int.add_mul_fmod_self_right... ok
Checking: Int.add_mul_fmod_self_left... ok
Checking: Int.add_neg_mul_fmod_self_left... ok
Checking: Int.sub_mul_fmod_self_left... ok
Checking: Int.sub_fmod_right... ok
Checking: Int.add_neg_fmod_self... ok
Checking: Array.filter... ok
Checking: Array.reverse.loop._unary._proof_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.pred_lt.match_1_1... ok
Checking: Nat.pred_lt... ok
Checking: Nat.ne_zero_of_lt... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.zero_lt_sub_of_lt.match_1_1... ok
Checking: Nat.add_sub_self_left... ok
Checking: Nat.sub_le_succ_sub... ok
Checking: Nat.zero_lt_sub_of_lt... ok
Checking: Nat.sub_succ_lt_self... ok
Checking: Array.reverse._proof_1... ok
Checking: Array.reverse.termination... ok
Checking: Array.reverse.loop._unary._proof_2... ok
Checking: _auto._@.Init.Data.Array.Basic.2605673588._hygCtx._hyg.9... ok
Checking: _auto._@.Init.Data.Array.Basic.2605673588._hygCtx._hyg.17... ok
Checking: _auto._@.Init.Data.Array.Set.3103831426._hygCtx._hyg.9... ok
Checking: List.set.match_1... ok
Checking: List.set... ok
Checking: Array.set... ok
Checking: Nat.lt_of_lt_of_eq... ok
Checking: List.length_set... ok
Checking: Array.size_set... ok
Checking: Array.swap._proof_1... ok
Checking: Array.swap... ok
Checking: Array.reverse.loop._unary._proof_3... ok
Checking: Fin.val_lt_of_le... ok
Checking: Array.reverse._proof_2... ok
Checking: Array.size_swap... ok
Checking: Array.reverse._proof_3... ok
Checking: Array.reverse.loop._unary._proof_4... ok
Checking: Array.reverse.loop._unary... ok
Checking: Array.reverse.loop... ok
Checking: Array.reverse._proof_4... ok
Checking: Array.reverse._proof_5... ok
Checking: Array.reverse... ok
Checking: List.filter... ok
Checking: Array.filter_congr... ok
Checking: Nat.le_of_not_le... ok
Checking: _private.Init.Data.List.Lemmas.0.List.ext_getElem?.match_1_1... ok
Checking: getElem?_neg... ok
Checking: List.ext_getElem?... ok
Checking: Array.reverse.loop._proof_1... ok
Checking: Array.reverse.loop._proof_2... ok
Checking: Array.reverse.loop._unary._proof_5... ok
Checking: Array.reverse.loop._unary._proof_6... ok
Checking: _private.Init.Data.Array.Basic.0.PSigma.casesOn._arg_pusher... ok
Checking: Array.reverse.loop._unary.eq_def... ok
Checking: Array.reverse.loop.eq_def... ok
Checking: Array.reverse.loop.eq_1... ok
Checking: _private.Init.Data.List.Lemmas.0.List.getElem?_reverse'.match_1_1... ok
Checking: List.length_reverse... ok
Checking: List.getElem?_append_left... ok
Checking: List.getElem?_reverse'... ok
Checking: _private.Init.Data.Array.Lemmas.0.Array.toList_reverse.match_1_2... ok
Checking: Fin.mk.congr_simp... ok
Checking: decidableGetElem?... ok
Checking: Array.getD... ok
Checking: Array.get!Internal... ok
Checking: Array.instGetElem?NatLtSize... ok
Checking: Array.instLawfulGetElemNatLtSize... ok
Checking: Array.getElem?_toList... ok
Checking: Array.swap_def._proof_1... ok
Checking: Array.swap_def... ok
Checking: Array.getElem_set_ne._proof_1... ok
Checking: List.getElem_set_ne._proof_1... ok
Checking: _private.Init.Data.List.Lemmas.0.List.getElem_set_ne.match_1_1... ok
Checking: List.getElem_set_ne... ok
Checking: Array.getElem_set_ne... ok
Checking: Array.getElem?_set_ne... ok
Checking: Array.set.congr_simp... ok
Checking: Array.getElem_set_self._proof_1... ok
Checking: _private.Init.Data.List.Lemmas.0.List.getElem_set_self.match_1_1... ok
Checking: List.getElem_set_self... ok
Checking: Array.getElem_set_self... ok
Checking: Array.getElem?_set_self... ok
Checking: Array.getElem?_set... ok
Checking: Array.getElem?_swap... ok
Checking: _private.Init.Data.Array.Lemmas.0.Array.toList_reverse._simp_1_5... ok
Checking: _private.Init.Data.Array.Lemmas.0.Array.toList_reverse._simp_1_6... ok
Checking: Nat.succ_le_iff... ok
Checking: _private.Init.Data.Array.Lemmas.0.Array.toList_reverse._simp_1_8... ok
Checking: Nat.lt_iff_le_and_ne... ok
Checking: and_iff_left... ok
Checking: _private.Init.Data.Array.Lemmas.0.Array.toList_reverse._simp_1_7... ok
Checking: _private.Init.Data.Array.Lemmas.0.Array.toList_reverse.go._unary... ok
Checking: _private.Init.Data.Array.Lemmas.0.Array.toList_reverse.go... FAIL
Checking: _private.Init.Data.Array.Lemmas.0.Array.toList_reverse._simp_1_12... ok
Checking: _private.Init.Data.Array.Lemmas.0.Array.toList_reverse._simp_1_13... ok
Checking: _private.Init.Data.Array.Lemmas.0.Array.toList_reverse.match_1_10... ok
Checking: Array.toList_reverse... ok
Checking: List.reverse_toArray... ok
Checking: List.filter.eq_2... ok
Checking: _private.Init.Prelude.0.eq_false_of_ne_true.match_1_1... ok
Checking: eq_false_of_ne_true... ok
Checking: List.filter_cons_of_neg... ok
Checking: List.filter_cons_of_pos... ok
Checking: Array.toList_filter'... ok
Checking: List.filter_toArray'... ok
Checking: _private.Init.Data.List.Lemmas.0.List.filter_append.match_1_1... ok
Checking: List.filter_append... ok
Checking: List.filter_cons... ok
Checking: List.filter_reverse... ok
Checking: Array.filter_reverse... ok
Checking: Lean.Meta.Simp.Config... ok
Checking: Lean.Meta.Simp.Config.mk... ok
Checking: Lean.Meta.Simp.Config.eta... ok
Checking: Lean.Grind.Config.canonHeartbeats... ok
Checking: Lean.SyntaxNodeKinds... ok
Checking: Lean.TSyntax... ok
Checking: Lean.TSyntax.mk... ok
Checking: Lean.instInhabitedSyntax... ok
Checking: Lean.instInhabitedTSyntax... ok
Checking: Nat.sub_add_comm... ok
Checking: _private.Init.Data.List.TakeDrop.0.List.drop_eq_nil_of_eq_nil.match_1_1... ok
Checking: List.drop_eq_nil_of_eq_nil... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.mul_le_add_right.match_1_1... ok
Checking: Nat.add_le_add_iff_left._simp_1... ok
Checking: Nat.mul_le_add_right... ok
Checking: Option.pbind.match_1... ok
Checking: Option.pbind._proof_1... ok
Checking: Option.pbind... ok
Checking: Option.pbind_none... ok
Checking: Option.getD_map... ok
Checking: UInt64.size... ok
Checking: Nat.toUInt32... ok
Checking: UInt64.toUInt32... ok
Checking: UInt64.ofFin... ok
Checking: UInt64.toUInt32_ofFin... TIMEOUT
Checking: Nat.gcd_eq_left... ok
Checking: Void.nonemptyType... ok
Checking: Void... ok
Checking: ST.Out... ok
Checking: ST.Out.mk... ok
Checking: ST... ok
Checking: Array.foldl.eq_1... ok
Checking: UInt8.ofFin... ok
Checking: Fin.shiftLeft._proof_1... ok
Checking: Fin.shiftLeft... ok
Checking: Fin.instShiftLeft... ok
Checking: UInt8.eq_of_toFin_eq... ok
Checking: UInt8.toFin_inj... ok
Checking: UInt8.toFin_ofFin... ok
Checking: Fin.val_inj... ok
Checking: UInt8.toFin_val... ok
Checking: UInt8.toNat_shiftLeft... ok
Checking: UInt8.toFin_shiftLeft... ok
Checking: UInt8.ofFin_shiftLeft... ok
Checking: List.beq._sparseCasesOn_1... ok
Checking: List.dropLast.match_1... ok
Checking: List.intersperse... ok
Checking: _private.Init.Data.List.Basic.0.List.dropLast.match_1.splitter... ok
Checking: _private.Init.Data.List.Basic.0.List.dropLast.match_1.eq_3... ok
Checking: List.intersperse.eq_def... ok
Checking: _private.Init.Data.List.Nat.Basic.0.List.dropLast.match_1.splitter... ok
Checking: _private.Init.Data.List.Nat.Basic.0.List.dropLast.match_1.congr_eq_1... ok
Checking: _private.Init.Data.List.Nat.Basic.0.List.dropLast.match_1.congr_eq_2... ok
Checking: _private.Init.Data.List.Nat.Basic.0.List.dropLast.match_1.congr_eq_3... ok
Checking: List.intersperse.induct_unfolding... FAIL
Checking: List.length_pos_iff... ok
Checking: _private.Init.Data.List.Nat.Basic.0.List.length_intersperse._proof_1_2... ok
Checking: List.length_intersperse... ok
Checking: List.getElem?_intersperse_two_mul... ok
Checking: HEq.elim... ok
Checking: instLTFin... ok
Checking: Fin.val_add_one_le_of_lt... ok
Checking: _private.Init.Data.UInt.Lemmas.0.UInt8.ofBitVec_toBitVec.match_1_1... ok
Checking: UInt8.ofBitVec_toBitVec... ok
Checking: PSigma.lex.match_1... ok
Checking: ST.Out.rec... ok
Checking: ST.Out.casesOn... ok
Checking: _private.Init.System.ST.0.ST.bind.match_1... ok
Checking: ST.bind... ok
Checking: ST.pure... ok
Checking: instMonadST... ok
Checking: Classical.inhabited_of_nonempty... ok
Checking: ST.Ref.h... ok
Checking: _private.Init.System.ST.0.ST.Prim.inhabitedFromRef... ok
Checking: ST.Prim.Ref.get... ok
Checking: instInhabitedST... ok
Checking: instInhabitedPUnit... ok
Checking: ST.Prim.Ref.set... ok
Checking: ST.Prim.Ref.modify... ok
Checking: ForM.rec... ok
Checking: emptyRelation... ok
Checking: HDiv.ctorIdx... ok
Checking: Option.pfilter.match_1... ok
Checking: Option.pfilter... ok
Checking: Option.pfilter_none... ok
Checking: PULift... ok
Checking: PULift.up... ok
Checking: Int.ctorElimType... ok
Checking: PULift.down... ok
Checking: Int.ctorElim... ok
Checking: MonadWithReader... ok
Checking: MonadWithReader.mk... ok
Checking: Complement... ok
Checking: Complement.mk... ok
Checking: Complement.complement... ok
Checking: HXor... ok
Checking: HXor.mk... ok
Checking: HXor.hXor... ok
Checking: XorOp... ok
Checking: XorOp.mk... ok
Checking: XorOp.xor... ok
Checking: instHXorOfXorOp... ok
Checking: Nat.xor... ok
Checking: Nat.instXorOp... ok
Checking: Nat.xor_lt_two_pow... ok
Checking: BitVec.xor._proof_1... ok
Checking: BitVec.xor... ok
Checking: BitVec.instXorOp... ok
Checking: BitVec.not... ok
Checking: BitVec.instComplement... ok
Checking: UInt16.complement... ok
Checking: instComplementUInt16... ok
Checking: Pow.rec... ok
Checking: Subtype.rec... ok
Checking: Subtype._sizeOf_1... ok
Checking: Subtype._sizeOf_inst... ok
Checking: default.sizeOf.match_1... ok
Checking: default.sizeOf... ok
Checking: instSizeOfDefault... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM.loop._unary._proof_1... ok
Checking: Subtype.casesOn... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM.loop.match_1... ok
Checking: Nat.add_lt_add_iff_left... ok
Checking: Nat.add_lt_add_iff_left._simp_1... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM.loop._unary._proof_2... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM.loop._unary... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM.loop... ok
Checking: Fin.foldrM... ok
Checking: Fin.succ.match_1... ok
Checking: Fin.succ... ok
Checking: NeZero.rec... ok
Checking: NeZero.casesOn... ok
Checking: _private.Init.Data.NeZero.0.instNeZeroNatHAdd.match_5... ok
Checking: _private.Init.Data.NeZero.0.instNeZeroNatHAdd_1.match_1... ok
Checking: _private.Init.Data.NeZero.0.instNeZeroNatHAdd_1.match_3... ok
Checking: instNeZeroNatHAdd_1... ok
Checking: _private.Init.Data.Fin.Fold.0.PSigma.casesOn._arg_pusher... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM.loop.match_1.splitter... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM.loop.match_1._arg_pusher... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM.loop._unary.eq_def... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM.loop.eq_def... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM.loop.eq_1... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM_loop_zero... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM.loop.eq_2... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM_loop_succ... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldrM_loop... ok
Checking: Fin.foldrM_succ... ok
Checking: USize.toFin... ok
Checking: USize.size_le... ok
Checking: USize.toNat_lt... ok
Checking: USize.toNat_mod_uInt64Size... ok
Checking: String.Slice.Pos... ok
Checking: String.Slice.Pos.mk... ok
Checking: String.Slice.Pos.offset... ok
Checking: String.Pos.Raw.IsValidForSlice.isValid_offsetBy... ok
Checking: String.Slice.Pos.isValidForSlice... ok
Checking: _private.Init.Data.String.Basic.0.String.Slice.Pos.str._proof_1... ok
Checking: String.Slice.Pos.str... ok
Checking: _private.Init.Data.String.Basic.0.String.Slice.replaceEnd._simp_1... ok
Checking: String.Slice.Pos.offset_str... ok
Checking: _private.Init.Data.String.Basic.0.String.Slice.replaceEnd._simp_2... ok
Checking: String.Slice.replaceEnd._proof_3... ok
Checking: String.Slice.replaceEnd... ok
Checking: String.startValidPos._proof_1... ok
Checking: String.startValidPos... ok
Checking: String.endValidPos._proof_1... ok
Checking: String.endValidPos... ok
Checking: _private.Init.Data.String.Defs.0.String.instInhabitedSlice._simp_1... ok
Checking: String.offset_startValidPos... ok
Checking: String.offset_endValidPos... ok
Checking: String.toSlice._proof_2... ok
Checking: String.toSlice... ok
Checking: _private.Init.Data.String.Basic.0.String.copy_toSlice._simp_1_1... ok
Checking: String.copy_toSlice... ok
Checking: String.Pos.Raw.isValidForSlice_toSlice_iff... ok
Checking: String.Pos.Raw.IsValid.toSlice... ok
Checking: String.ValidPos.toSlice._proof_1... ok
Checking: String.ValidPos.toSlice... ok
Checking: String.replaceEnd... ok
Checking: String.replaceEnd.eq_1... ok
