Getting declarations... 11126 found
(caching disabled)
Checking: Nat.eq_zero_of_dvd_of_div_eq_zero... ok
Checking: Nat.div_eq_zero_iff... ok
Checking: Nat.div_eq_zero_iff._simp_1... ok
Checking: Nat.eq_zero_of_dvd_of_lt... ok
Checking: List.append.eq_2... ok
Checking: Lean.Parser.Tactic.eqRefl... ok
Checking: Fin.ofNat'... ok
Checking: Int.mul_add_emod_self_left... ok
Checking: Nat.pow_le_one_iff... ok
Checking: List.beq_cons₂... ok
Checking: instToStringRaw_1... ok
Checking: List.findSome?.match_1... ok
Checking: List.findSome?... ok
Checking: List.findSome?_cons... FAIL
Checking: Nat.instTransLtLe... ok
Checking: Lean.hexnumKind... ok
Checking: Lean.Omega.Int.ofNat_fst_mk... ok
Checking: AndThen... ok
Checking: AndThen.mk... ok
Checking: AndThen.rec... ok
Checking: AndThen.casesOn... ok
Checking: AndThen.noConfusionType... ok
Checking: Lean.Omega.Coeffs.bmod_dot_sub_dot_bmod... ok
Checking: Lean.Omega.bmod_div_term... ok
Checking: Lean.Omega.Constraint.exact... ok
Checking: decide_eq_decide... ok
Checking: _private.Init.Omega.Constraint.0.Lean.Omega.Constraint.exact_sat._simp_1_3... ok
Checking: Lean.Omega.Constraint.exact_sat... ok
Checking: Lean.Omega.IntList.get_of_length_le... ok
Checking: Lean.Omega.Coeffs.get_of_length_le... ok
Checking: Int.ediv_mul_cancel_of_emod_eq_zero... ok
Checking: _private.Init.Data.Int.DivMod.Bootstrap.0.Int.emod_eq_zero_of_dvd.match_1_1... ok
Checking: Int.emod_eq_zero_of_dvd... ok
Checking: Int.ediv_mul_cancel... ok
Checking: Int.mul_ediv_cancel'... ok
Checking: Int.dvd_iff_emod_eq_zero... ok
Checking: Int.emod_add_ediv_mul... ok
Checking: Int.mul_emod... ok
Checking: Lean.Omega.IntList.dvd_bmod_dot_sub_dot_bmod... ok
Checking: Lean.Omega.Coeffs.dvd_bmod_dot_sub_dot_bmod... ok
Checking: Lean.Omega.bmod_sat... ok
Checking: Int.negSucc_emod_negSucc... FAIL
Checking: Lean.Module.casesOn... ok
Checking: instCoeTCOfCoe_1... ok
Checking: Int.neg_min_neg... ok
Checking: Option.bind_none... ok
Checking: Option.none_bind... ok
Checking: PSigma._sizeOf_1... ok
Checking: PSigma._sizeOf_inst... ok
Checking: PSigma.mk.sizeOf_spec... ok
Checking: Std.LawfulRightIdentity.rec... ok
Checking: Std.LawfulRightIdentity.casesOn... ok
Checking: Std.ToFormat.noConfusion... ok
Checking: Subtype.mk.noConfusion... ok
Checking: Subtype.mk.inj... ok
Checking: Bool.decide_and... ok
Checking: MonadReaderOf.noConfusionType... ok
Checking: MonadReaderOf.noConfusion... ok
Checking: MonadReaderOf.mk.noConfusion... ok
Checking: Array.mkArray8... ok
Checking: Lean.Syntax.node8... ok
Checking: Seq.recOn... ok
Checking: tacticBy_cases_:_... ok
Checking: Prod.Lex.instDecidableRelOfDecidableEq.match_5... ok
Checking: Prod.Lex.instDecidableRelOfDecidableEq.match_3... ok
Checking: Prod.Lex.instDecidableRelOfDecidableEq._proof_1... ok
Checking: Prod.Lex.instDecidableRelOfDecidableEq._proof_2... ok
Checking: Prod.Lex.instDecidableRelOfDecidableEq._proof_3... ok
Checking: Prod.Lex.instDecidableRelOfDecidableEq... ok
Checking: List.eraseP... ok
Checking: Std.LawfulLeftIdentity.left_id... ok
Checking: Lean.Syntax.instCoeTSyntaxArrayOfTSyntax... ok
Checking: Lean.Parser.Tactic.Conv.arg... ok
Checking: exists_or_eq_left... ok
Checking: Except.map... ok
Checking: Except.map.eq_2... ok
Checking: Bool.default_bool... ok
Checking: _auto._@.Init.Data.Order.Factories.819826710._hygCtx._hyg.6... ok
Checking: _auto._@.Init.Data.Order.Factories.819826710._hygCtx._hyg.47... ok
Checking: _auto._@.Init.Data.Order.Factories.819826709._hygCtx._hyg.6... ok
Checking: _auto._@.Init.Data.Order.Factories.819826709._hygCtx._hyg.23... ok
Checking: Std.Refl.refl... ok
Checking: Std.IsPreorder.of_le... ok
Checking: _private.Init.Data.Order.Factories.0.Std.instReflOfTotal... ok
Checking: Std.IsLinearPreorder.of_le... ok
Checking: Lean.MonadQuotation.addMacroScope... ok
Checking: Nat.lt_of_add_one_le... ok
Checking: Bool.and'.eq_1... ok
Checking: wfParam... ok
Checking: Alternative.noConfusionType... ok
Checking: Alternative.noConfusion... ok
Checking: Lean.Parser.Tactic.clearValueStar... ok
Checking: Lean.Parser.Tactic.clearValueArg... ok
Checking: termS!_... ok
Checking: Option.max_none_right... ok
Checking: Lean.Omega.Constraint.map.eq_1... ok
Checking: Lean.NameGenerator.noConfusion... ok
Checking: Lean.NameGenerator.mk.noConfusion... ok
Checking: Lean.NameGenerator.mk.injEq... ok
Checking: Nat.Linear.Poly.isZero.eq_1... ok
Checking: Nat.sub_eq_sub_min... ok
Checking: Int.natAbs_ne_zero... ok
Checking: IntCast.intCast... ok
Checking: Int.cast... ok
Checking: instIntCastInt... ok
Checking: Int.cast_eq... ok
Checking: Task.ctorIdx... ok
Checking: List.mapTR.loop.match_1... ok
Checking: List.mapTR.loop... ok
Checking: Array.eraseIdx.congr_simp... ok
Checking: USize.ofBitVec.injEq... ok
Checking: Bool.not_eq_true'... ok
Checking: Array.append... ok
Checking: Array.instAppend... ok
Checking: Array.leftpad... ok
Checking: Lean.Module.header... ok
Checking: UInt16.ofNatLT... ok
Checking: Int.ofNat_natAbs_of_nonpos... ok
Checking: Int.eq_neg_natAbs_of_nonpos... ok
Checking: Lean.instGetElemRArrayNatTrue... ok
Checking: Substring.Raw.bsize.match_1... ok
Checking: Substring.Raw.bsize... ok
Checking: Bool.not_bne... TIMEOUT
Checking: Lean.Grind.Config.zetaDelta... ok
Checking: Lean.Meta.Occurrences.casesOn... ok
Checking: Lean.Meta.Occurrences.ctorIdx... ok
Checking: Lean.Meta.Occurrences.ctorElimType... ok
Checking: Lean.Meta.Occurrences.ctorElim... ok
Checking: Lean.Meta.Occurrences.neg.elim... ok
Checking: Lean.RArray.leaf.noConfusion... ok
Checking: Std.Symm.rec... ok
Checking: Std.Symm.recOn... ok
Checking: and_self_right... ok
Checking: _private.Init.Meta.Defs.0.Array.filterSepElemsMAux... ok
Checking: Array.filterSepElemsM... ok
Checking: StateT.instMonadLift... ok
Checking: StateT.run... ok
Checking: StateT.monadControl... ok
Checking: Int.natAbs_sub_of_nonneg_of_le... ok
Checking: Nat.mod_two_not_eq_zero... ok
Checking: Nat.mod_two_ne_zero... ok
Checking: dite_eq_ite... ok
Checking: UInt16.toBitVec... ok
Checking: UInt16.toNat... ok
Checking: instReprUInt16... ok
Checking: _private.Init.Data.Int.Order.0.Int.eq_zero_of_sign_eq_zero.match_1_1... ok
Checking: Int.eq_zero_of_sign_eq_zero... ok
Checking: Int.sign_eq_zero_iff_zero... ok
Checking: instMonadExceptOfExceptT... ok
Checking: Option.ctorElim... ok
Checking: _private.Init.PropLemmas.0.exists_eq_left.match_1_1... ok
Checking: exists_eq_left... ok
Checking: exists_eq_right... ok
Checking: Bool.cond_then_not_self... ok
Checking: Lean.Parser.Tactic.dsimpKind... ok
Checking: Nat.mul_right_cancel... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.mul_right_cancel_iff.match_1_1... ok
Checking: Nat.mul_right_cancel_iff... ok
Checking: Nat.mul_left_inj... ok
Checking: Nat.mul_eq_right... ok
Checking: Option.orElse_none... ok
Checking: ExceptT.lift... ok
Checking: ExceptT.instMonadLift... ok
Checking: instMonadControlExceptTOfMonad... ok
Checking: Int.le_rfl... ok
Checking: Int.le_of_eq... ok
Checking: Int.ge_of_eq... ok
Checking: Int.le_antisymm_iff... ok
Checking: Union.recOn... ok
Checking: Lean.Macro.throwError... ok
Checking: Std.Total.rec... ok
Checking: Std.Total.casesOn... ok
Checking: Subtype.ctorIdx... ok
Checking: USize.toNat... ok
Checking: Array.uget... ok
Checking: Array.instGetElemUSizeLtNatToNatSize... ok
Checking: beq_self_eq_true... ok
Checking: Lean.Parser.Category.doElem... ok
Checking: _private.Init.PropLemmas.0.exists_eq_right_right._simp_1_1... ok
Checking: exists_eq_right._simp_1... ok
Checking: exists_eq_right_right... ok
Checking: Nat.log2_eq_iff... ok
Checking: term_<||>_... ok
Checking: dite_iff_left_iff... ok
Checking: Lean.Parser.Tactic.specialize... ok
Checking: Array.reverse.loop._unary._proof_1... ok
Checking: Array.reverse._proof_1... ok
Checking: Array.reverse.termination... ok
Checking: Array.reverse.loop._unary._proof_2... ok
Checking: Array.reverse.loop._unary._proof_3... ok
Checking: Array.reverse._proof_3... ok
Checking: Array.reverse.loop._unary._proof_4... ok
Checking: Array.reverse.loop._unary... ok
Checking: Array.reverse.loop... ok
Checking: Array.reverse.loop._proof_1... ok
Checking: Array.reverse.loop._proof_2... ok
Checking: Array.reverse.loop._unary._proof_5... ok
Checking: Array.reverse.loop._unary._proof_6... ok
Checking: have_body_congr'... ok
Checking: Array.reverse.loop._unary.eq_def... ok
Checking: Array.reverse.loop.eq_def... ok
Checking: BEq.congr_right... ok
Checking: Int.wlog_sign... ok
Checking: List.max?... ok
Checking: Lean.Syntax.instGetElemNatTrue... ok
Checking: _private.Init.PropLemmas.0.nonempty_of_exists.match_1_1... ok
Checking: nonempty_of_exists... ok
Checking: ReprTuple.casesOn... ok
Checking: ReprTuple.noConfusionType... ok
Checking: ReprTuple.noConfusion... ok
Checking: ReprTuple.mk.noConfusion... ok
Checking: Lean.Syntax.setHeadInfoAux... ok
Checking: Lean.Syntax.setHeadInfo... ok
Checking: _private.Init.WF.0.PSigma.revLex.match_1_1... ok
Checking: PSigma.RevLex.casesOn... ok
Checking: PSigma.noConfusionType... ok
Checking: PSigma.noConfusion... ok
Checking: PSigma.mk.noConfusion... ok
Checking: PSigma.revLexAccessible... ok
Checking: PSigma.revLex... ok
Checking: PSigma.skipLeft._proof_1... ok
Checking: PSigma.skipLeft... ok
Checking: List.eraseIdx_nil... ok
Checking: Nat.gcd_pos_of_pos_right... ok
Checking: Nat.gcd_le_right... ok
Checking: Nat.div_gcd_pos_of_pos_right... ok
Checking: Lean.Parser.Tactic.normCast0... ok
Checking: Trans.rec... ok
Checking: Trans.casesOn... ok
Checking: Trans.noConfusionType... ok
Checking: Trans.noConfusion... ok
Checking: Trans.mk.noConfusion... ok
Checking: _private.Init.Data.Fin.Basic.0.Fin.exists_iff.match_1_1... ok
Checking: _private.Init.Data.Fin.Basic.0.Fin.exists_iff.match_1_3... ok
Checking: Fin.exists_iff... ok
Checking: Id.hasBind... ok
Checking: Nat.pow_eq_self_iff... ok
Checking: Option.elim.match_1... ok
Checking: Lean.Omega.LinearCombo.coordinate_eval_9... ok
Checking: Nat.max... ok
Checking: Nat.max_eq_max... ok
Checking: Nat.eq_zero_of_add_eq_zero_right... ok
Checking: Lean.Omega.IntList.set_cons_zero... ok
Checking: List.modifyHead.eq_2... ok
Checking: Task.bind... ok
Checking: Lean.Meta.TransparencyMode.reducible.sizeOf_spec... ok
Checking: Lean.Parser.Tactic.simp... ok
Checking: Lean.Macro.Context.noConfusionType... ok
Checking: Lean.Macro.Context.noConfusion... ok
Checking: Bool.bne_true... TIMEOUT
Checking: imp_congr_ctx... ok
Checking: imp_congr... ok
Checking: HOr.hOr... ok
Checking: Setoid.rec... ok
Checking: Setoid.casesOn... ok
Checking: Setoid.noConfusionType... ok
Checking: Fin.rev._proof_1... ok
Checking: Fin.rev... ok
Checking: Int.dvd_def... ok
Checking: Sum.inr.noConfusion... ok
Checking: Sum.inr.inj... ok
Checking: UInt8.ofNatTruncate._proof_1... TIMEOUT
Checking: UInt8.ofNatTruncate... ok
Checking: Lean.Parser.Tactic.Conv.convTry_... ok
Checking: List.zip... ok
Checking: List.zip_nil_left... ok
Checking: Lean.mkHole... ok
Checking: _private.Init.Data.Int.Order.0.Int.sign_nonneg_iff.match_1_1... ok
Checking: Int.le_add_one... ok
Checking: Int.zero_le_neg_iff._simp_1... ok
Checking: Int.sign_nonneg_iff... ok
Checking: Lean.Grind.GrobnerConfig.toNoopConfig... ok
Checking: Array.range... ok
Checking: Bool.ne_false_iff... ok
Checking: List.isPrefixOf?... ok
Checking: List.isSuffixOf?... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.lt_iff_le_not_le.match_1_1... ok
Checking: Nat.lt_iff_le_not_le... ok
Checking: Nat.lt_iff_le_and_not_ge... ok
Checking: instInhabitedNonScalar.default... ok
Checking: instInhabitedNonScalar... ok
Checking: Lean.Meta.ExtractLetsConfig.casesOn... ok
Checking: Lean.Meta.ExtractLetsConfig.noConfusionType... ok
Checking: Lean.Meta.ExtractLetsConfig.noConfusion... ok
Checking: Lean.Meta.ExtractLetsConfig.mk.noConfusion... ok
Checking: right_eq_ite_iff... ok
Checking: Nat.instAssociativeMin... ok
Checking: String.Pos... ok
Checking: _private.Init.Data.Repr.0.instReprSourceInfo.repr.match_1... ok
Checking: instReprRaw... ok
Checking: instReprSourceInfo.repr... ok
Checking: instReprSourceInfo... ok
Checking: Iff.subst... ok
Checking: Std.instToFormatString... ok
Checking: _private.Init.Data.Array.Basic.0.Array.findSomeRevM?.find.match_1... ok
Checking: _private.Init.Data.Array.Basic.0.Array.findSomeRevM?.find... ok
Checking: Array.findSomeRevM?... ok
Checking: Array.findRevM?... ok
Checking: term__[_]'_... ok
Checking: Int.two_mul... ok
Checking: MonadWithReader.mk.noConfusion... ok
Checking: _private.Init.Data.Bool.0.Bool.exists_bool'.match_1_1... ok
Checking: Bool.exists_bool'... ok
Checking: Nat.shiftLeft_succ_inside... FAIL
Checking: Lean.Meta.instInhabitedEtaStructMode... ok
Checking: Lean.Meta.DSimp.instInhabitedConfig.default... ok
Checking: Lean.Meta.Simp.Config.ctorIdx... ok
Checking: List.modifyTailIdx_succ_nil... FAIL
Checking: Lean.termEval_prec_... ok
Checking: _private.Init.PropLemmas.0.nonempty_prop.match_1_1... ok
Checking: nonempty_prop... ok
Checking: Sum.recOn... ok
Checking: _private.Init.PropLemmas.0.Decidable.iff_congr_right._simp_1_1... ok
Checking: Decidable.iff_congr_right... ok
Checking: stx_,+,?... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.replacePrefix.match_1... ok
Checking: Lean.Name.replacePrefix... ok
Checking: Lean.Parser.Tactic.tacticNomatch_,,... ok
Checking: Int.cast_ofNat_Int... ok
Checking: List.size_toArray... ok
Checking: List.getElem_toArray._proof_1... ok
Checking: List.getElem?_toArray... ok
Checking: List.getElem!_toArray... ok
Checking: Lean.SourceInfo.synthetic.sizeOf_spec... ok
Checking: Std.IsPartialOrder.toIsPreorder... ok
Checking: Std.IsLinearOrder.toIsPartialOrder... ok
Checking: Std.IsLinearOrder.le_total... ok
Checking: Std.IsLinearOrder.toIsLinearPreorder... ok
Checking: Std.le_antisymm... ok
Checking: Std.IsPartialOrder.le_antisymm... ok
Checking: Std.instAntisymmLeOfIsPartialOrder... ok
Checking: Std.max_le_iff... ok
Checking: _private.Init.Data.Order.Lemmas.0.Std.le_refl._simp_1_1... ok
Checking: Std.le_refl... ok
Checking: Std.right_le_max... ok
Checking: Std.left_le_max... ok
Checking: Std.instMaxEqOrOfIsLinearOrderOfLawfulOrderSup... ok
Checking: Lean.Parser.Tactic.applyRfl... ok
Checking: OrOp.or... ok
Checking: instHOrOfOrOp... ok
Checking: List.replicateTR.loop.match_1... ok
Checking: List.replicateTR.loop... ok
Checking: List.replicateTR.loop.eq_1... ok
Checking: Lean.Meta.Simp.Config.letToHave... ok
Checking: Lean.instInhabitedSourceInfo... ok
Checking: Lean.Meta.Simp.ConfigCtx.ctorIdx... ok
Checking: Classical.instNonemptyDecidable... ok
Checking: CoeHead.coe... ok
Checking: List.mapTR... ok
Checking: List.mapTR_loop_eq... ok
Checking: List.map_eq_mapTR... FAIL
Checking: Nat.log2_zero... ok
Checking: Lean.Parser.Tactic.grindErase... ok
Checking: Lean.Parser.Tactic.grindParam... ok
Checking: Lean.Parser.Tactic.Grind.finishTrace... ok
Checking: Lean.Omega.LinearCombo.smul_const... TIMEOUT
Checking: Append.recOn... ok
Checking: HMod.ctorIdx... ok
Checking: Lean.Parser.Tactic.Grind.sorry... ok
Checking: Div.mk.noConfusion... ok
Checking: Nat.lt_mul_iff_one_lt_left... ok
Checking: Lean.Parser.Tactic.tacticSimpa!_... ok
Checking: _private.Init.Data.Int.Order.0.Int.eq_natAbs_of_nonneg.match_1_1... ok
Checking: Int.eq_natAbs_of_nonneg... ok
Checking: MonadFunctor.monadMap... ok
Checking: instMonadFunctorTOfMonadFunctor... ok
Checking: Lean.Omega.Constraint.mk.injEq... ok
Checking: NatPow.mk.noConfusion... ok
Checking: ForIn.recOn... ok
Checking: dite_cond_congr... ok
Checking: Lean.Parser.Attr.simp... ok
Checking: Nat.Linear.PolyCnstr.recOn... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.sub_add_eq_max.match_1_1... ok
Checking: Nat.sub_eq_zero_iff_le... ok
Checking: Nat.sub_add_eq_max... ok
Checking: Array.eraseIdxIfInBounds... ok
Checking: Nat.Linear.Poly.norm.eq_1... ok
Checking: Acc.ndrecOn... ok
Checking: instDecidableEqPUnit... ok
Checking: Nat.gcd_add_right_right_of_dvd... ok
Checking: CoeFun.coe... ok
Checking: instCoeOutOfCoeFun... ok
Checking: Int.le_sub_left_of_add_le... ok
Checking: Complement.noConfusion... ok
Checking: Std.Format.nil.sizeOf_spec... ok
Checking: Lean.Parser.Tactic.Conv.zeta... ok
Checking: term_<$>_... ok
Checking: decide_ite... ok
Checking: Mul.casesOn... ok
Checking: Mul.noConfusionType... ok
Checking: Mul.noConfusion... ok
Checking: Mul.mk.noConfusion... ok
Checking: StateT.run'... ok
Checking: Nat.decidableExistsFin.match_3... ok
Checking: Nat.mod_def... ok
Checking: Nat.mod_eq_sub_mul_div... ok
Checking: Nat.mod_eq_sub_div_mul... ok
Checking: _auto._@.Init.Data.Order.Factories.819826712._hygCtx._hyg.6... ok
Checking: _auto._@.Init.Data.Order.Factories.819826712._hygCtx._hyg.23... ok
Checking: _auto._@.Init.Data.Order.Factories.819826712._hygCtx._hyg.64... ok
Checking: Std.IsLinearOrder.of_le... ok
Checking: congrFun... ok
Checking: Lean.Meta.Simp.defaultMaxSteps... ok
Checking: _auto._@.Init.Data.Array.Basic.3727669890._hygCtx._hyg.5... ok
Checking: _private.Init.Data.Array.Basic.0.Array.back._proof_1... ok
Checking: Array.back... ok
Checking: Lean.Meta.ApplyNewGoals.recOn... ok
Checking: _private.Init.Data.Int.Order.0.Int.instLawfulOrderLT._simp_1... ok
Checking: iff_and_self._simp_1... ok
Checking: _private.Init.Data.Int.Order.0.Int.instLawfulOrderLT._simp_2... ok
Checking: _private.Init.Data.Int.Order.0.Int.instLawfulOrderLT._simp_3... ok
Checking: Int.instIsLinearOrder... ok
Checking: Int.instLawfulOrderLT... ok
Checking: Lean.Meta.Simp.Config.beta... ok
Checking: Bool.bne_not... TIMEOUT
Checking: or_congr_right... ok
Checking: String.toSubstring'... ok
Checking: Int.toNat.eq_2... ok
Checking: tacticGet_elem_tactic_trivial... ok
Checking: Except.error.noConfusion... ok
Checking: Except.error.inj... ok
Checking: Lean.Parser.Tactic.rcasesPat.tuple... ok
Checking: Lean.runCmd... ok
Checking: Int.ediv_mul_self... ok
Checking: term_^_... ok
Checking: Int.le_add_of_sub_left_le... ok
Checking: Int.le_add_of_neg_add_le_left... ok
Checking: Int.le_add_of_neg_le_sub_left... ok
Checking: Std.min_self... ok
Checking: Lean.Macro.Exception.error.noConfusion... ok
Checking: Int.ediv_add_emod... ok
Checking: instLTUSize... ok
Checking: Lean.Grind.CutsatConfig.mk.noConfusion... ok
Checking: Lean.Grind.CutsatConfig.mk.injEq... ok
Checking: tacticDecreasing_trivial_pre_omega... ok
Checking: MProd.ctorIdx... ok
Checking: LawfulBEq.rec... ok
Checking: Bool.not'... ok
Checking: Bool.not'.eq_1... ok
Checking: Nat.decidableForallFin.match_1... ok
Checking: List.filter_nil... ok
Checking: Lean.Macro.Context._sizeOf_1... ok
Checking: Lean.Macro.Context._sizeOf_inst... ok
Checking: Lean.Macro.Context.mk.sizeOf_spec... ok
Checking: HasSubset.Subset... ok
Checking: List.instHasSubset... ok
Checking: List.elem_eq_true_of_mem... ok
Checking: List.instDecidableMemOfLawfulBEq._proof_1... ok
Checking: List.instDecidableMemOfLawfulBEq... ok
Checking: List.instDecidableRelSubsetOfDecidableEq... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.add_eq_min_iff._proof_1_1... ok
Checking: Nat.add_eq_min_iff... ok
Checking: Nat.Linear.Poly.denote_eq.eq_1... ok
Checking: UInt64.toBitVec... ok
Checking: UInt64.toFin... ok
Checking: Inv.noConfusionType... ok
Checking: Inv.noConfusion... ok
Checking: term_::_... ok
Checking: GetElem.getElem.congr_simp... ok
Checking: ite_then_decide_not_self... ok
Checking: Nat.div_left_inj... ok
Checking: Lean.Parser.Tactic.withUnfoldingAll... ok
Checking: Nat.Linear.ExprCnstr.denote_toPoly... ok
Checking: Monad.ctorIdx... ok
Checking: cond_false... ok
Checking: Bool.cond_false... ok
Checking: USize.repr... ok
Checking: _private.Init.Data.Int.DivMod.Bootstrap.0.Int.neg_dvd.match_1_1... ok
Checking: _private.Init.Data.Int.DivMod.Bootstrap.0.Int.neg_dvd.match_1_3... ok
Checking: Int.neg_dvd... ok
Checking: List.tailD... ok
Checking: termIfThenElse... ok
Checking: HomogeneousPow.noConfusionType... ok
Checking: HomogeneousPow.noConfusion... ok
Checking: HomogeneousPow.mk.noConfusion... ok
Checking: apply_dite... ok
Checking: apply_ite... ok
Checking: Int.NonNeg.recOn... ok
